modal_id,date,p_open,p_close,p_high,p_low,p_close_pre1d
0,20251117,51945.3,52001.5,52085.9,51543.7,51152.4
0,20251118,52485.1,51489.3,52485.1,50854.9,52001.5
0,20251119,51643.8,51213.8,51643.8,50892.0,51489.3
0,20251120,51600.5,50545.5,51600.5,50304.8,51213.8
0,20251121,49587.7,49008.9,50434.3,49008.9,50545.5
0,20251124,49668.1,50577.2,50819.8,49535.8,49008.9
0,20251125,50713.8,51495.2,51811.3,50713.8,50577.2
0,20251126,51894.3,51935.5,52288.2,51783.6,51495.2
0,20251127,51930.3,51278.5,51930.3,51273.3,51935.5
0,20251128,51145.2,51440.0,51460.5,50732.4,51278.5
0,20251201,52041.9,52090.7,52299.1,51887.5,51440.0
0,20251202,52200.1,52536.1,52640.3,52056.8,52090.7
0,20251203,53156.0,52890.7,53332.0,52420.5,52536.1
0,20251204,52970.0,52107.9,53128.7,52107.9,52890.7
0,20251205,52225.1,52488.3,52488.3,51688.4,52107.9
0,20251208,53482.9,54301.8,54346.4,53364.9,52488.3
0,20251209,54565.2,54684.6,54999.6,54432.1,54301.8
0,20251210,55267.0,54829.5,55611.5,54799.4,54684.6
0,20251211,55166.7,53730.2,55166.7,53730.2,54829.5
0,20251212,53767.8,55078.8,55433.4,53759.8,53730.2
0,20251215,55395.5,55332.2,55602.1,54696.0,55078.8
0,20251216,55669.7,54837.0,55686.3,54538.2,55332.2
0,20251217,54757.5,53965.1,54757.5,53907.5,54837.0
0,20251218,54259.2,54734.1,55381.7,54259.2,53965.1
0,20251219,54824.4,55864.4,56129.8,54824.4,54734.1
0,20251222,56797.3,56657.7,57096.2,56537.6,55864.4
0,20251223,57232.8,56924.0,57399.9,56776.7,56657.7
0,20251224,57165.9,58042.6,58088.1,57165.9,56924.0
0,20251225,58765.2,59583.6,59691.0,58765.2,58042.6
0,20251226,60110.9,60152.6,60396.9,59503.2,59583.6
0,20251229,60354.1,59686.4,60354.1,59557.1,60152.6
0,20251230,59495.4,59352.2,59826.7,59226.8,59686.4
0,20251231,59729.1,60183.1,60411.6,59269.1,59352.2
0,20260105,60646.5,60598.4,60842.1,59891.2,60183.1
0,20260106,61686.1,62661.8,62770.9,61686.1,60598.4
0,20260107,63028.4,62950.0,63288.4,62580.3,62661.8
0,20260108,63758.9,64766.1,65043.1,63758.9,62950.0
0,20260109,65805.6,66673.5,66767.4,65575.7,64766.1
0,20260112,68937.1,70210.5,70513.9,68743.7,66673.5
0,20260113,71892.0,69203.0,71892.0,69104.7,70210.5
0,20260114,69317.2,72029.9,73061.1,69317.2,69203.0
0,20260115,70913.4,69454.8,70913.4,69033.5,72029.9
0,20260116,69444.4,68072.6,69625.0,68031.0,69454.8
0,20260119,67899.0,69645.1,69651.9,67899.0,68072.6
0,20260120,69993.3,70460.0,70832.5,69916.7,69645.1
0,20260121,71122.3,71376.0,71777.6,70865.1,70460.0
0,20260122,71754.3,72525.1,72603.7,71754.3,71376.0
0,20260123,73293.9,73540.5,73689.1,72731.8,72525.1
0,20260126,75272.4,73853.0,75272.4,73463.3,73540.5
0,20260127,72915.1,74370.0,74454.9,72896.6,73853.0
0,20260128,74660.0,74805.1,75236.4,74265.9,74370.0
0,20260129,75912.2,76607.9,77299.9,75373.6,74805.1
0,20260130,75566.0,75523.9,75952.9,74478.2,76607.9
0,20260202,74583.6,74077.6,75017.9,74077.6,75523.9
0,20260203,74918.4,76725.9,76725.9,74788.7,74077.6
0,20260204,77876.8,78632.5,78647.9,77324.4,76725.9
0,20260205,78589.2,79308.7,79627.2,78589.2,78632.5
0,20260206,79288.9,79395.9,80085.9,78900.3,79308.7
0,20260209,81035.4,81797.6,81984.2,80979.9,79395.9
0,20260210,82836.4,82640.1,83020.5,82357.9,81797.6
0,20260211,83660.7,83102.9,83660.7,82528.5,82640.1
0,20260212,82783.0,83127.8,83252.5,82662.5,83102.9
0,20260213,83048.8,82325.6,83510.2,82246.6,83127.8
0,20260224,83420.5,82091.0,83420.5,81852.2,82325.6
0,20260225,83170.5,84131.0,84286.9,83170.5,82091.0
0,20260226,84888.2,84997.5,85292.0,84602.1,84131.0
0,20260227,84423.8,86140.7,86145.0,84423.8,84997.5
0,20260302,85860.7,86575.7,86765.2,85589.4,86140.7
0,20260303,88134.1,86454.5,88272.6,86337.6,86575.7
0,20260304,85641.8,84466.0,85641.8,82062.6,86454.5
0,20260305,86552.3,86075.1,86945.1,85686.5,84466.0
0,20260306,85563.0,86664.7,86879.9,85563.0,86075.1
0,20260309,85975.7,87059.0,87301.7,85720.0,86664.7
0,20260310,85992.5,86519.2,86932.8,85731.4,87059.0
0,20260311,87808.3,87972.7,88366.4,87544.5,86519.2
0,20260312,88672.1,88834.8,89345.1,88324.6,87972.7
0,20260313,89652.1,88914.8,90078.5,88714.9,88834.8
0,20260316,88981.5,88123.5,89617.2,87598.9,88914.8
0,20260317,87885.6,89035.6,89044.4,87885.6,88123.5
0,20260318,89080.1,88332.2,89080.1,87477.5,89035.6
0,20260319,88098.1,88937.3,90050.3,88098.1,88332.2
0,20260320,89933.4,87309.8,90306.9,87309.8,88937.3
0,20260323,86297.0,85707.7,87772.5,85183.8,87309.8
0,20260324,86680.5,87434.7,87434.7,85030.6,85707.7
0,20260325,88553.9,89834.8,89874.1,88553.9,87434.7
0,20260326,90522.0,90284.0,91267.7,90117.8,89834.8
0,20260327,89503.0,91737.6,91764.7,89178.0,90284.0
0,20260330,91549.5,92599.9,92609.1,90902.8,91737.6
0,20260331,93067.5,92173.9,93419.4,92173.9,92599.9
0,20260401,93409.0,92680.9,93409.0,91749.9,92173.9
0,20260402,92889.4,92296.3,92889.4,91809.7,92680.9
0,20260403,92448.6,90533.4,92790.1,90533.4,92296.3
0,20260407,90845.7,91782.8,92199.2,90316.1,90533.4
0,20260408,92269.2,92998.9,92998.9,91819.5,91782.8
0,20260409,92971.0,93408.1,93840.5,92780.4,92998.9
0,20260410,94248.8,93637.0,94300.1,93580.9,93408.1
0,20260413,93716.6,95654.9,95654.9,93716.6,93637.0
0,20260414,97171.0,97276.2,97525.0,96568.4,95654.9
0,20260415,98579.7,97942.5,98579.7,97704.2,97276.2
0,20260416,98300.0,99514.5,99666.3,97785.8,97942.5
0,20260417,100246.0,100584.0,100629.0,99862.8,99514.5
0,20260420,102063.0,101655.0,102133.0,101167.0,100584.0
0,20260421,101909.0,101503.0,101909.0,100735.0,101655.0
0,20260422,101655.0,101574.0,101838.0,101198.0,101503.0
0,20260423,102011.0,101554.0,102468.0,100827.0,101574.0
0,20260424,101173.0,100955.0,101742.0,100630.0,101554.0
0,20260427,101318.0,101697.0,101748.0,100854.0,100955.0
0,20260428,102094.0,102312.0,102673.0,102068.0,101697.0
0,20260429,101831.0,104026.0,104532.0,101831.0,102312.0
0,20260430,105155.0,105368.0,105706.0,104999.0,104026.0
0,20260506,106980.0,107691.0,107997.0,106395.0,105368.0
0,20260507,109301.0,111056.0,111089.0,109258.0,107691.0
0,20260508,111522.0,113583.0,113755.0,111467.0,111056.0
0,20260511,115588.0,116650.0,116712.0,115383.0,113583.0
0,20260512,118061.0,117956.0,118061.0,116971.0,116650.0
0,20260513,118599.0,120634.0,120746.0,118599.0,117956.0
0,20260514,122160.0,119361.0,122160.0,119289.0,120634.0
0,20260515,119462.0,118388.0,119510.0,117774.0,119361.0
0,20260518,118607.0,119015.0,119365.0,118299.0,118388.0
0,20260519,119485.0,121431.0,121574.0,119485.0,119015.0
0,20260520,122178.0,120417.0,122178.0,119998.0,121431.0
0,20260521,121091.0,117840.0,121212.0,117611.0,120417.0
0,20260522,117934.0,120344.0,120362.0,117086.0,117840.0
0,20260525,122853.0,123022.0,123154.0,121535.0,120344.0
0,20260526,123662.0,123354.0,124025.0,122081.0,123022.0
0,20260527,123416.0,122848.0,124403.0,122268.0,123354.0
0,20260528,122922.0,124488.0,124906.0,122916.0,122848.0
0,20260529,125870.0,124034.0,126436.0,123617.0,124488.0
0,20260601,124276.0,126161.0,126614.0,124177.0,124034.0
0,20260602,127271.0,127467.0,127479.0,125454.0,126161.0
0,20260603,128716.0,128684.0,129596.0,127658.0,127467.0
0,20260604,128221.0,129514.0,129971.0,128221.0,128684.0
0,20260605,129138.0,127979.0,129890.0,127630.0,129514.0
0,20260608,125778.0,128459.0,130353.0,125778.0,127979.0
0,20260609,130200.0,129159.0,130200.0,127348.0,128459.0
0,20260610,129391.0,128487.0,129818.0,127222.0,129159.0
0,20260611,127729.0,127266.0,127729.0,125712.0,128487.0
0,20260612,129016.0,127132.0,129423.0,126731.0,127266.0
0,20260615,127641.0,129745.0,129745.0,127641.0,127132.0
0,20260616,131192.0,133313.0,133696.0,131192.0,129745.0
0,20260617,133433.0,134553.0,134913.0,133433.0,133313.0
0,20260618,134378.0,133867.0,134459.0,132932.0,134553.0
